# ----------------------------------------,,,
# www.airtricity.com,,,
# Audience Overview,,,
# 20140919-20141019,,,
# ----------------------------------------,,,
,,,
Hour Index,Date Range,Segment,Sessions
262,29/09/2014 22:00,ROI Product Confirmation,0
262,29/09/2014 22:00,Prospects - ROI only,12
263,29/09/2014 23:00,ROI Product Confirmation,2
263,29/09/2014 23:00,Prospects - ROI only,2
264,30/09/2014 00:00,ROI Product Confirmation,0
264,30/09/2014 00:00,Prospects - ROI only,6
265,30/09/2014 01:00,ROI Product Confirmation,0
265,30/09/2014 01:00,Prospects - ROI only,2
266,30/09/2014 02:00,ROI Product Confirmation,0
266,30/09/2014 02:00,Prospects - ROI only,1
267,30/09/2014 03:00,ROI Product Confirmation,0
267,30/09/2014 03:00,Prospects - ROI only,1
268,30/09/2014 04:00,ROI Product Confirmation,0
268,30/09/2014 04:00,Prospects - ROI only,0
269,30/09/2014 05:00,ROI Product Confirmation,0
269,30/09/2014 05:00,Prospects - ROI only,2
270,30/09/2014 06:00,ROI Product Confirmation,0
270,30/09/2014 06:00,Prospects - ROI only,1
271,30/09/2014 07:00,ROI Product Confirmation,0
271,30/09/2014 07:00,Prospects - ROI only,3
272,30/09/2014 08:00,ROI Product Confirmation,0
272,30/09/2014 08:00,Prospects - ROI only,7
273,30/09/2014 09:00,ROI Product Confirmation,1
273,30/09/2014 09:00,Prospects - ROI only,14
274,30/09/2014 10:00,ROI Product Confirmation,3
274,30/09/2014 10:00,Prospects - ROI only,20
275,30/09/2014 11:00,ROI Product Confirmation,0
275,30/09/2014 11:00,Prospects - ROI only,23
276,30/09/2014 12:00,ROI Product Confirmation,0
276,30/09/2014 12:00,Prospects - ROI only,23
277,30/09/2014 13:00,ROI Product Confirmation,1
277,30/09/2014 13:00,Prospects - ROI only,20
278,30/09/2014 14:00,ROI Product Confirmation,3
278,30/09/2014 14:00,Prospects - ROI only,26
279,30/09/2014 15:00,ROI Product Confirmation,2
279,30/09/2014 15:00,Prospects - ROI only,21
280,30/09/2014 16:00,ROI Product Confirmation,5
280,30/09/2014 16:00,Prospects - ROI only,19
281,30/09/2014 17:00,ROI Product Confirmation,2
281,30/09/2014 17:00,Prospects - ROI only,21
282,30/09/2014 18:00,ROI Product Confirmation,2
282,30/09/2014 18:00,Prospects - ROI only,14
283,30/09/2014 19:00,ROI Product Confirmation,3
283,30/09/2014 19:00,Prospects - ROI only,14
284,30/09/2014 20:00,ROI Product Confirmation,2
284,30/09/2014 20:00,Prospects - ROI only,11
285,30/09/2014 21:00,ROI Product Confirmation,4
285,30/09/2014 21:00,Prospects - ROI only,18
286,30/09/2014 22:00,ROI Product Confirmation,1
286,30/09/2014 22:00,Prospects - ROI only,15
287,30/09/2014 23:00,ROI Product Confirmation,0
287,30/09/2014 23:00,Prospects - ROI only,6
288,01/10/2014 00:00,ROI Product Confirmation,1
288,01/10/2014 00:00,Prospects - ROI only,5
289,01/10/2014 01:00,ROI Product Confirmation,0
289,01/10/2014 01:00,Prospects - ROI only,0
290,01/10/2014 02:00,ROI Product Confirmation,0
290,01/10/2014 02:00,Prospects - ROI only,0
291,01/10/2014 03:00,ROI Product Confirmation,0
291,01/10/2014 03:00,Prospects - ROI only,1
292,01/10/2014 04:00,ROI Product Confirmation,0
292,01/10/2014 04:00,Prospects - ROI only,0
293,01/10/2014 05:00,ROI Product Confirmation,0
293,01/10/2014 05:00,Prospects - ROI only,0
294,01/10/2014 06:00,ROI Product Confirmation,0
294,01/10/2014 06:00,Prospects - ROI only,2
295,01/10/2014 07:00,ROI Product Confirmation,0
295,01/10/2014 07:00,Prospects - ROI only,1
296,01/10/2014 08:00,ROI Product Confirmation,1
296,01/10/2014 08:00,Prospects - ROI only,12
297,01/10/2014 09:00,ROI Product Confirmation,0
297,01/10/2014 09:00,Prospects - ROI only,17
298,01/10/2014 10:00,ROI Product Confirmation,3
298,01/10/2014 10:00,Prospects - ROI only,17
299,01/10/2014 11:00,ROI Product Confirmation,1
299,01/10/2014 11:00,Prospects - ROI only,25
300,01/10/2014 12:00,ROI Product Confirmation,1
300,01/10/2014 12:00,Prospects - ROI only,30
301,01/10/2014 13:00,ROI Product Confirmation,1
301,01/10/2014 13:00,Prospects - ROI only,9
302,01/10/2014 14:00,ROI Product Confirmation,2
302,01/10/2014 14:00,Prospects - ROI only,21
303,01/10/2014 15:00,ROI Product Confirmation,1
303,01/10/2014 15:00,Prospects - ROI only,16
304,01/10/2014 16:00,ROI Product Confirmation,2
304,01/10/2014 16:00,Prospects - ROI only,16
305,01/10/2014 17:00,ROI Product Confirmation,1
305,01/10/2014 17:00,Prospects - ROI only,11
306,01/10/2014 18:00,ROI Product Confirmation,2
306,01/10/2014 18:00,Prospects - ROI only,9
307,01/10/2014 19:00,ROI Product Confirmation,2
307,01/10/2014 19:00,Prospects - ROI only,16
308,01/10/2014 20:00,ROI Product Confirmation,0
308,01/10/2014 20:00,Prospects - ROI only,10
309,01/10/2014 21:00,ROI Product Confirmation,0
309,01/10/2014 21:00,Prospects - ROI only,11
310,01/10/2014 22:00,ROI Product Confirmation,3
310,01/10/2014 22:00,Prospects - ROI only,12
311,01/10/2014 23:00,ROI Product Confirmation,0
311,01/10/2014 23:00,Prospects - ROI only,7
312,02/10/2014 00:00,ROI Product Confirmation,0
312,02/10/2014 00:00,Prospects - ROI only,2
313,02/10/2014 01:00,ROI Product Confirmation,0
313,02/10/2014 01:00,Prospects - ROI only,2
314,02/10/2014 02:00,ROI Product Confirmation,0
314,02/10/2014 02:00,Prospects - ROI only,0
315,02/10/2014 03:00,ROI Product Confirmation,0
315,02/10/2014 03:00,Prospects - ROI only,0
316,02/10/2014 04:00,ROI Product Confirmation,0
316,02/10/2014 04:00,Prospects - ROI only,0
317,02/10/2014 05:00,ROI Product Confirmation,0
317,02/10/2014 05:00,Prospects - ROI only,0
318,02/10/2014 06:00,ROI Product Confirmation,1
318,02/10/2014 06:00,Prospects - ROI only,3
319,02/10/2014 07:00,ROI Product Confirmation,0
319,02/10/2014 07:00,Prospects - ROI only,2
320,02/10/2014 08:00,ROI Product Confirmation,0
320,02/10/2014 08:00,Prospects - ROI only,9
321,02/10/2014 09:00,ROI Product Confirmation,1
321,02/10/2014 09:00,Prospects - ROI only,17
322,02/10/2014 10:00,ROI Product Confirmation,2
322,02/10/2014 10:00,Prospects - ROI only,21
323,02/10/2014 11:00,ROI Product Confirmation,3
323,02/10/2014 11:00,Prospects - ROI only,23
324,02/10/2014 12:00,ROI Product Confirmation,1
324,02/10/2014 12:00,Prospects - ROI only,21
325,02/10/2014 13:00,ROI Product Confirmation,4
325,02/10/2014 13:00,Prospects - ROI only,13
326,02/10/2014 14:00,ROI Product Confirmation,1
326,02/10/2014 14:00,Prospects - ROI only,24
327,02/10/2014 15:00,ROI Product Confirmation,1
327,02/10/2014 15:00,Prospects - ROI only,21
328,02/10/2014 16:00,ROI Product Confirmation,1
328,02/10/2014 16:00,Prospects - ROI only,21
329,02/10/2014 17:00,ROI Product Confirmation,1
329,02/10/2014 17:00,Prospects - ROI only,16
330,02/10/2014 18:00,ROI Product Confirmation,0
330,02/10/2014 18:00,Prospects - ROI only,12
331,02/10/2014 19:00,ROI Product Confirmation,2
331,02/10/2014 19:00,Prospects - ROI only,11
332,02/10/2014 20:00,ROI Product Confirmation,0
332,02/10/2014 20:00,Prospects - ROI only,10
333,02/10/2014 21:00,ROI Product Confirmation,2
333,02/10/2014 21:00,Prospects - ROI only,12
334,02/10/2014 22:00,ROI Product Confirmation,0
334,02/10/2014 22:00,Prospects - ROI only,10
335,02/10/2014 23:00,ROI Product Confirmation,0
335,02/10/2014 23:00,Prospects - ROI only,6
336,03/10/2014 00:00,ROI Product Confirmation,0
336,03/10/2014 00:00,Prospects - ROI only,3
337,03/10/2014 01:00,ROI Product Confirmation,0
337,03/10/2014 01:00,Prospects - ROI only,1
338,03/10/2014 02:00,ROI Product Confirmation,0
338,03/10/2014 02:00,Prospects - ROI only,0
339,03/10/2014 03:00,ROI Product Confirmation,0
339,03/10/2014 03:00,Prospects - ROI only,0
340,03/10/2014 04:00,ROI Product Confirmation,0
340,03/10/2014 04:00,Prospects - ROI only,4
341,03/10/2014 05:00,ROI Product Confirmation,0
341,03/10/2014 05:00,Prospects - ROI only,0
342,03/10/2014 06:00,ROI Product Confirmation,1
342,03/10/2014 06:00,Prospects - ROI only,3
343,03/10/2014 07:00,ROI Product Confirmation,1
343,03/10/2014 07:00,Prospects - ROI only,6
344,03/10/2014 08:00,ROI Product Confirmation,0
344,03/10/2014 08:00,Prospects - ROI only,8
345,03/10/2014 09:00,ROI Product Confirmation,2
345,03/10/2014 09:00,Prospects - ROI only,11
346,03/10/2014 10:00,ROI Product Confirmation,1
346,03/10/2014 10:00,Prospects - ROI only,19
347,03/10/2014 11:00,ROI Product Confirmation,2
347,03/10/2014 11:00,Prospects - ROI only,14
348,03/10/2014 12:00,ROI Product Confirmation,2
348,03/10/2014 12:00,Prospects - ROI only,31
349,03/10/2014 13:00,ROI Product Confirmation,4
349,03/10/2014 13:00,Prospects - ROI only,22
350,03/10/2014 14:00,ROI Product Confirmation,2
350,03/10/2014 14:00,Prospects - ROI only,17
351,03/10/2014 15:00,ROI Product Confirmation,2
351,03/10/2014 15:00,Prospects - ROI only,18
352,03/10/2014 16:00,ROI Product Confirmation,1
352,03/10/2014 16:00,Prospects - ROI only,14
353,03/10/2014 17:00,ROI Product Confirmation,0
353,03/10/2014 17:00,Prospects - ROI only,13
354,03/10/2014 18:00,ROI Product Confirmation,0
354,03/10/2014 18:00,Prospects - ROI only,7
355,03/10/2014 19:00,ROI Product Confirmation,1
355,03/10/2014 19:00,Prospects - ROI only,9
356,03/10/2014 20:00,ROI Product Confirmation,2
356,03/10/2014 20:00,Prospects - ROI only,12
357,03/10/2014 21:00,ROI Product Confirmation,0
357,03/10/2014 21:00,Prospects - ROI only,6
358,03/10/2014 22:00,ROI Product Confirmation,1
358,03/10/2014 22:00,Prospects - ROI only,6
359,03/10/2014 23:00,ROI Product Confirmation,0
359,03/10/2014 23:00,Prospects - ROI only,3
360,04/10/2014 00:00,ROI Product Confirmation,0
360,04/10/2014 00:00,Prospects - ROI only,2
361,04/10/2014 01:00,ROI Product Confirmation,0
361,04/10/2014 01:00,Prospects - ROI only,0
362,04/10/2014 02:00,ROI Product Confirmation,0
362,04/10/2014 02:00,Prospects - ROI only,0
363,04/10/2014 03:00,ROI Product Confirmation,0
363,04/10/2014 03:00,Prospects - ROI only,0
364,04/10/2014 04:00,ROI Product Confirmation,0
364,04/10/2014 04:00,Prospects - ROI only,0
365,04/10/2014 05:00,ROI Product Confirmation,0
365,04/10/2014 05:00,Prospects - ROI only,0
366,04/10/2014 06:00,ROI Product Confirmation,0
366,04/10/2014 06:00,Prospects - ROI only,0
367,04/10/2014 07:00,ROI Product Confirmation,0
367,04/10/2014 07:00,Prospects - ROI only,2
368,04/10/2014 08:00,ROI Product Confirmation,1
368,04/10/2014 08:00,Prospects - ROI only,5
369,04/10/2014 09:00,ROI Product Confirmation,0
369,04/10/2014 09:00,Prospects - ROI only,4
370,04/10/2014 10:00,ROI Product Confirmation,1
370,04/10/2014 10:00,Prospects - ROI only,9
371,04/10/2014 11:00,ROI Product Confirmation,2
371,04/10/2014 11:00,Prospects - ROI only,11
372,04/10/2014 12:00,ROI Product Confirmation,0
372,04/10/2014 12:00,Prospects - ROI only,6
373,04/10/2014 13:00,ROI Product Confirmation,0
373,04/10/2014 13:00,Prospects - ROI only,6
374,04/10/2014 14:00,ROI Product Confirmation,0
374,04/10/2014 14:00,Prospects - ROI only,7
375,04/10/2014 15:00,ROI Product Confirmation,3
375,04/10/2014 15:00,Prospects - ROI only,18
376,04/10/2014 16:00,ROI Product Confirmation,1
376,04/10/2014 16:00,Prospects - ROI only,13
377,04/10/2014 17:00,ROI Product Confirmation,1
377,04/10/2014 17:00,Prospects - ROI only,10
378,04/10/2014 18:00,ROI Product Confirmation,0
378,04/10/2014 18:00,Prospects - ROI only,8
379,04/10/2014 19:00,ROI Product Confirmation,0
379,04/10/2014 19:00,Prospects - ROI only,4
380,04/10/2014 20:00,ROI Product Confirmation,0
380,04/10/2014 20:00,Prospects - ROI only,8
381,04/10/2014 21:00,ROI Product Confirmation,1
381,04/10/2014 21:00,Prospects - ROI only,7
382,04/10/2014 22:00,ROI Product Confirmation,0
382,04/10/2014 22:00,Prospects - ROI only,8
383,04/10/2014 23:00,ROI Product Confirmation,0
383,04/10/2014 23:00,Prospects - ROI only,1
384,05/10/2014 00:00,ROI Product Confirmation,0
384,05/10/2014 00:00,Prospects - ROI only,1
385,05/10/2014 01:00,ROI Product Confirmation,0
385,05/10/2014 01:00,Prospects - ROI only,0
386,05/10/2014 02:00,ROI Product Confirmation,0
386,05/10/2014 02:00,Prospects - ROI only,1
387,05/10/2014 03:00,ROI Product Confirmation,0
387,05/10/2014 03:00,Prospects - ROI only,0
388,05/10/2014 04:00,ROI Product Confirmation,0
388,05/10/2014 04:00,Prospects - ROI only,0
389,05/10/2014 05:00,ROI Product Confirmation,0
389,05/10/2014 05:00,Prospects - ROI only,0
390,05/10/2014 06:00,ROI Product Confirmation,0
390,05/10/2014 06:00,Prospects - ROI only,2
391,05/10/2014 07:00,ROI Product Confirmation,0
391,05/10/2014 07:00,Prospects - ROI only,1
392,05/10/2014 08:00,ROI Product Confirmation,0
392,05/10/2014 08:00,Prospects - ROI only,2
393,05/10/2014 09:00,ROI Product Confirmation,1
393,05/10/2014 09:00,Prospects - ROI only,6
394,05/10/2014 10:00,ROI Product Confirmation,1
394,05/10/2014 10:00,Prospects - ROI only,11
395,05/10/2014 11:00,ROI Product Confirmation,3
395,05/10/2014 11:00,Prospects - ROI only,9
396,05/10/2014 12:00,ROI Product Confirmation,1
396,05/10/2014 12:00,Prospects - ROI only,5
397,05/10/2014 13:00,ROI Product Confirmation,2
397,05/10/2014 13:00,Prospects - ROI only,7
398,05/10/2014 14:00,ROI Product Confirmation,0
398,05/10/2014 14:00,Prospects - ROI only,4
399,05/10/2014 15:00,ROI Product Confirmation,1
399,05/10/2014 15:00,Prospects - ROI only,9
400,05/10/2014 16:00,ROI Product Confirmation,1
400,05/10/2014 16:00,Prospects - ROI only,6
401,05/10/2014 17:00,ROI Product Confirmation,1
401,05/10/2014 17:00,Prospects - ROI only,4
402,05/10/2014 18:00,ROI Product Confirmation,2
402,05/10/2014 18:00,Prospects - ROI only,11
403,05/10/2014 19:00,ROI Product Confirmation,0
403,05/10/2014 19:00,Prospects - ROI only,8
404,05/10/2014 20:00,ROI Product Confirmation,0
404,05/10/2014 20:00,Prospects - ROI only,14
405,05/10/2014 21:00,ROI Product Confirmation,1
405,05/10/2014 21:00,Prospects - ROI only,14
406,05/10/2014 22:00,ROI Product Confirmation,0
406,05/10/2014 22:00,Prospects - ROI only,7
407,05/10/2014 23:00,ROI Product Confirmation,0
407,05/10/2014 23:00,Prospects - ROI only,2
408,06/10/2014 00:00,ROI Product Confirmation,0
408,06/10/2014 00:00,Prospects - ROI only,4
409,06/10/2014 01:00,ROI Product Confirmation,0
409,06/10/2014 01:00,Prospects - ROI only,1
410,06/10/2014 02:00,ROI Product Confirmation,0
410,06/10/2014 02:00,Prospects - ROI only,0
411,06/10/2014 03:00,ROI Product Confirmation,0
411,06/10/2014 03:00,Prospects - ROI only,1
412,06/10/2014 04:00,ROI Product Confirmation,0
412,06/10/2014 04:00,Prospects - ROI only,0
413,06/10/2014 05:00,ROI Product Confirmation,0
413,06/10/2014 05:00,Prospects - ROI only,1
414,06/10/2014 06:00,ROI Product Confirmation,0
414,06/10/2014 06:00,Prospects - ROI only,3
415,06/10/2014 07:00,ROI Product Confirmation,0
415,06/10/2014 07:00,Prospects - ROI only,1
416,06/10/2014 08:00,ROI Product Confirmation,0
416,06/10/2014 08:00,Prospects - ROI only,7
417,06/10/2014 09:00,ROI Product Confirmation,1
417,06/10/2014 09:00,Prospects - ROI only,15
418,06/10/2014 10:00,ROI Product Confirmation,0
418,06/10/2014 10:00,Prospects - ROI only,24
419,06/10/2014 11:00,ROI Product Confirmation,3
419,06/10/2014 11:00,Prospects - ROI only,38
420,06/10/2014 12:00,ROI Product Confirmation,1
420,06/10/2014 12:00,Prospects - ROI only,38
421,06/10/2014 13:00,ROI Product Confirmation,2
421,06/10/2014 13:00,Prospects - ROI only,40
422,06/10/2014 14:00,ROI Product Confirmation,1
422,06/10/2014 14:00,Prospects - ROI only,50
423,06/10/2014 15:00,ROI Product Confirmation,1
423,06/10/2014 15:00,Prospects - ROI only,51
424,06/10/2014 16:00,ROI Product Confirmation,3
424,06/10/2014 16:00,Prospects - ROI only,34
425,06/10/2014 17:00,ROI Product Confirmation,2
425,06/10/2014 17:00,Prospects - ROI only,38
426,06/10/2014 18:00,ROI Product Confirmation,4
426,06/10/2014 18:00,Prospects - ROI only,36
427,06/10/2014 19:00,ROI Product Confirmation,3
427,06/10/2014 19:00,Prospects - ROI only,33
428,06/10/2014 20:00,ROI Product Confirmation,4
428,06/10/2014 20:00,Prospects - ROI only,19
429,06/10/2014 21:00,ROI Product Confirmation,1
429,06/10/2014 21:00,Prospects - ROI only,18
430,06/10/2014 22:00,ROI Product Confirmation,1
430,06/10/2014 22:00,Prospects - ROI only,17
431,06/10/2014 23:00,ROI Product Confirmation,1
431,06/10/2014 23:00,Prospects - ROI only,9
432,07/10/2014 00:00,ROI Product Confirmation,0
432,07/10/2014 00:00,Prospects - ROI only,5
433,07/10/2014 01:00,ROI Product Confirmation,0
433,07/10/2014 01:00,Prospects - ROI only,1
434,07/10/2014 02:00,ROI Product Confirmation,0
434,07/10/2014 02:00,Prospects - ROI only,1
435,07/10/2014 03:00,ROI Product Confirmation,0
435,07/10/2014 03:00,Prospects - ROI only,4
436,07/10/2014 04:00,ROI Product Confirmation,0
436,07/10/2014 04:00,Prospects - ROI only,5
437,07/10/2014 05:00,ROI Product Confirmation,0
437,07/10/2014 05:00,Prospects - ROI only,5
438,07/10/2014 06:00,ROI Product Confirmation,0
438,07/10/2014 06:00,Prospects - ROI only,12
439,07/10/2014 07:00,ROI Product Confirmation,0
439,07/10/2014 07:00,Prospects - ROI only,20
440,07/10/2014 08:00,ROI Product Confirmation,2
440,07/10/2014 08:00,Prospects - ROI only,28
441,07/10/2014 09:00,ROI Product Confirmation,3
441,07/10/2014 09:00,Prospects - ROI only,50
442,07/10/2014 10:00,ROI Product Confirmation,3
442,07/10/2014 10:00,Prospects - ROI only,43
443,07/10/2014 11:00,ROI Product Confirmation,2
443,07/10/2014 11:00,Prospects - ROI only,45
444,07/10/2014 12:00,ROI Product Confirmation,5
444,07/10/2014 12:00,Prospects - ROI only,50
445,07/10/2014 13:00,ROI Product Confirmation,1
445,07/10/2014 13:00,Prospects - ROI only,42
446,07/10/2014 14:00,ROI Product Confirmation,1
446,07/10/2014 14:00,Prospects - ROI only,52
447,07/10/2014 15:00,ROI Product Confirmation,0
447,07/10/2014 15:00,Prospects - ROI only,55
448,07/10/2014 16:00,ROI Product Confirmation,0
448,07/10/2014 16:00,Prospects - ROI only,49
449,07/10/2014 17:00,ROI Product Confirmation,5
449,07/10/2014 17:00,Prospects - ROI only,55
450,07/10/2014 18:00,ROI Product Confirmation,3
450,07/10/2014 18:00,Prospects - ROI only,44
451,07/10/2014 19:00,ROI Product Confirmation,3
451,07/10/2014 19:00,Prospects - ROI only,47
452,07/10/2014 20:00,ROI Product Confirmation,1
452,07/10/2014 20:00,Prospects - ROI only,52
453,07/10/2014 21:00,ROI Product Confirmation,1
453,07/10/2014 21:00,Prospects - ROI only,30
454,07/10/2014 22:00,ROI Product Confirmation,4
454,07/10/2014 22:00,Prospects - ROI only,26
455,07/10/2014 23:00,ROI Product Confirmation,3
455,07/10/2014 23:00,Prospects - ROI only,13
456,08/10/2014 00:00,ROI Product Confirmation,0
456,08/10/2014 00:00,Prospects - ROI only,8
457,08/10/2014 01:00,ROI Product Confirmation,0
457,08/10/2014 01:00,Prospects - ROI only,6
458,08/10/2014 02:00,ROI Product Confirmation,0
458,08/10/2014 02:00,Prospects - ROI only,7
459,08/10/2014 03:00,ROI Product Confirmation,0
459,08/10/2014 03:00,Prospects - ROI only,3
460,08/10/2014 04:00,ROI Product Confirmation,0
460,08/10/2014 04:00,Prospects - ROI only,4
461,08/10/2014 05:00,ROI Product Confirmation,0
461,08/10/2014 05:00,Prospects - ROI only,0
462,08/10/2014 06:00,ROI Product Confirmation,0
462,08/10/2014 06:00,Prospects - ROI only,3
463,08/10/2014 07:00,ROI Product Confirmation,2
463,08/10/2014 07:00,Prospects - ROI only,26
464,08/10/2014 08:00,ROI Product Confirmation,1
464,08/10/2014 08:00,Prospects - ROI only,21
465,08/10/2014 09:00,ROI Product Confirmation,2
465,08/10/2014 09:00,Prospects - ROI only,41
466,08/10/2014 10:00,ROI Product Confirmation,3
466,08/10/2014 10:00,Prospects - ROI only,48
467,08/10/2014 11:00,ROI Product Confirmation,5
467,08/10/2014 11:00,Prospects - ROI only,53
468,08/10/2014 12:00,ROI Product Confirmation,5
468,08/10/2014 12:00,Prospects - ROI only,45
469,08/10/2014 13:00,ROI Product Confirmation,3
469,08/10/2014 13:00,Prospects - ROI only,47
470,08/10/2014 14:00,ROI Product Confirmation,6
470,08/10/2014 14:00,Prospects - ROI only,64
471,08/10/2014 15:00,ROI Product Confirmation,8
471,08/10/2014 15:00,Prospects - ROI only,51
472,08/10/2014 16:00,ROI Product Confirmation,4
472,08/10/2014 16:00,Prospects - ROI only,52
473,08/10/2014 17:00,ROI Product Confirmation,5
473,08/10/2014 17:00,Prospects - ROI only,43
474,08/10/2014 18:00,ROI Product Confirmation,4
474,08/10/2014 18:00,Prospects - ROI only,42
475,08/10/2014 19:00,ROI Product Confirmation,5
475,08/10/2014 19:00,Prospects - ROI only,34
476,08/10/2014 20:00,ROI Product Confirmation,6
476,08/10/2014 20:00,Prospects - ROI only,49
477,08/10/2014 21:00,ROI Product Confirmation,2
477,08/10/2014 21:00,Prospects - ROI only,28
478,08/10/2014 22:00,ROI Product Confirmation,1
478,08/10/2014 22:00,Prospects - ROI only,17
479,08/10/2014 23:00,ROI Product Confirmation,1
479,08/10/2014 23:00,Prospects - ROI only,15
480,09/10/2014 00:00,ROI Product Confirmation,1
480,09/10/2014 00:00,Prospects - ROI only,9
481,09/10/2014 01:00,ROI Product Confirmation,0
481,09/10/2014 01:00,Prospects - ROI only,3
482,09/10/2014 02:00,ROI Product Confirmation,0
482,09/10/2014 02:00,Prospects - ROI only,0
483,09/10/2014 03:00,ROI Product Confirmation,0
483,09/10/2014 03:00,Prospects - ROI only,0
484,09/10/2014 04:00,ROI Product Confirmation,0
484,09/10/2014 04:00,Prospects - ROI only,0
485,09/10/2014 05:00,ROI Product Confirmation,0
485,09/10/2014 05:00,Prospects - ROI only,2
486,09/10/2014 06:00,ROI Product Confirmation,0
486,09/10/2014 06:00,Prospects - ROI only,4
487,09/10/2014 07:00,ROI Product Confirmation,0
487,09/10/2014 07:00,Prospects - ROI only,6
488,09/10/2014 08:00,ROI Product Confirmation,1
488,09/10/2014 08:00,Prospects - ROI only,19
489,09/10/2014 09:00,ROI Product Confirmation,4
489,09/10/2014 09:00,Prospects - ROI only,34
490,09/10/2014 10:00,ROI Product Confirmation,4
490,09/10/2014 10:00,Prospects - ROI only,52
491,09/10/2014 11:00,ROI Product Confirmation,4
491,09/10/2014 11:00,Prospects - ROI only,46
492,09/10/2014 12:00,ROI Product Confirmation,2
492,09/10/2014 12:00,Prospects - ROI only,35
493,09/10/2014 13:00,ROI Product Confirmation,8
493,09/10/2014 13:00,Prospects - ROI only,52
494,09/10/2014 14:00,ROI Product Confirmation,2
494,09/10/2014 14:00,Prospects - ROI only,33
495,09/10/2014 15:00,ROI Product Confirmation,3
495,09/10/2014 15:00,Prospects - ROI only,42
496,09/10/2014 16:00,ROI Product Confirmation,5
496,09/10/2014 16:00,Prospects - ROI only,33
497,09/10/2014 17:00,ROI Product Confirmation,5
497,09/10/2014 17:00,Prospects - ROI only,37
498,09/10/2014 18:00,ROI Product Confirmation,0
498,09/10/2014 18:00,Prospects - ROI only,35
499,09/10/2014 19:00,ROI Product Confirmation,1
499,09/10/2014 19:00,Prospects - ROI only,33
500,09/10/2014 20:00,ROI Product Confirmation,3
500,09/10/2014 20:00,Prospects - ROI only,33
501,09/10/2014 21:00,ROI Product Confirmation,2
501,09/10/2014 21:00,Prospects - ROI only,30
502,09/10/2014 22:00,ROI Product Confirmation,2
502,09/10/2014 22:00,Prospects - ROI only,23
503,09/10/2014 23:00,ROI Product Confirmation,2
503,09/10/2014 23:00,Prospects - ROI only,12
504,10/10/2014 00:00,ROI Product Confirmation,0
504,10/10/2014 00:00,Prospects - ROI only,7
505,10/10/2014 01:00,ROI Product Confirmation,0
505,10/10/2014 01:00,Prospects - ROI only,1
506,10/10/2014 02:00,ROI Product Confirmation,0
506,10/10/2014 02:00,Prospects - ROI only,3
507,10/10/2014 03:00,ROI Product Confirmation,0
507,10/10/2014 03:00,Prospects - ROI only,4
508,10/10/2014 04:00,ROI Product Confirmation,0
508,10/10/2014 04:00,Prospects - ROI only,1
509,10/10/2014 05:00,ROI Product Confirmation,0
509,10/10/2014 05:00,Prospects - ROI only,3
510,10/10/2014 06:00,ROI Product Confirmation,0
510,10/10/2014 06:00,Prospects - ROI only,1
511,10/10/2014 07:00,ROI Product Confirmation,0
511,10/10/2014 07:00,Prospects - ROI only,4
512,10/10/2014 08:00,ROI Product Confirmation,1
512,10/10/2014 08:00,Prospects - ROI only,10
513,10/10/2014 09:00,ROI Product Confirmation,1
513,10/10/2014 09:00,Prospects - ROI only,36
514,10/10/2014 10:00,ROI Product Confirmation,3
514,10/10/2014 10:00,Prospects - ROI only,38
515,10/10/2014 11:00,ROI Product Confirmation,0
515,10/10/2014 11:00,Prospects - ROI only,30
516,10/10/2014 12:00,ROI Product Confirmation,3
516,10/10/2014 12:00,Prospects - ROI only,32
517,10/10/2014 13:00,ROI Product Confirmation,1
517,10/10/2014 13:00,Prospects - ROI only,27
518,10/10/2014 14:00,ROI Product Confirmation,4
518,10/10/2014 14:00,Prospects - ROI only,39
519,10/10/2014 15:00,ROI Product Confirmation,1
519,10/10/2014 15:00,Prospects - ROI only,36
520,10/10/2014 16:00,ROI Product Confirmation,1
520,10/10/2014 16:00,Prospects - ROI only,39
521,10/10/2014 17:00,ROI Product Confirmation,4
521,10/10/2014 17:00,Prospects - ROI only,15
522,10/10/2014 18:00,ROI Product Confirmation,2
522,10/10/2014 18:00,Prospects - ROI only,25
523,10/10/2014 19:00,ROI Product Confirmation,2
523,10/10/2014 19:00,Prospects - ROI only,18
524,10/10/2014 20:00,ROI Product Confirmation,0
524,10/10/2014 20:00,Prospects - ROI only,21
525,10/10/2014 21:00,ROI Product Confirmation,2
525,10/10/2014 21:00,Prospects - ROI only,17
526,10/10/2014 22:00,ROI Product Confirmation,0
526,10/10/2014 22:00,Prospects - ROI only,22
527,10/10/2014 23:00,ROI Product Confirmation,0
527,10/10/2014 23:00,Prospects - ROI only,8
528,11/10/2014 00:00,ROI Product Confirmation,1
528,11/10/2014 00:00,Prospects - ROI only,12
529,11/10/2014 01:00,ROI Product Confirmation,0
529,11/10/2014 01:00,Prospects - ROI only,4
530,11/10/2014 02:00,ROI Product Confirmation,0
530,11/10/2014 02:00,Prospects - ROI only,1
531,11/10/2014 03:00,ROI Product Confirmation,0
531,11/10/2014 03:00,Prospects - ROI only,0
532,11/10/2014 04:00,ROI Product Confirmation,0
532,11/10/2014 04:00,Prospects - ROI only,2
533,11/10/2014 05:00,ROI Product Confirmation,0
533,11/10/2014 05:00,Prospects - ROI only,2
534,11/10/2014 06:00,ROI Product Confirmation,0
